Customer_ID,Status_Flag,Exit_Probability,Age_of_Client,Sex,Num_Dependents,Qualification,Marital_State,Annual_Income_Range,Card_Type,Relationship_Duration_Months,Num_Products_Held,Inactive_Months_LastYear,Contact_Count_LastYear,Credit_Cap,Revolving_Balance,Avg_Remaining_Credit,Spending_Ratio_Q4_Q1,Total_Spent_LastYear,Num_Transactions_LastYear,Transaction_Ratio_Q4_Q1,Credit_Use_Ratio
10001,Closed Account,0.92,53,Female,1,Post-Graduate,Married,$120K +,Blue,15,2,5,2,11682,481,3723,0.65,3856,131,0.95,0.78
10002,Active Account,0.75,21,Male,2,College,Divorced,$40K - $60K,Gold,15,3,1,3,17380,6344,7638,1.32,14788,115,1.01,0.74
10003,Closed Account,0.9,39,Male,1,Uneducated,Divorced,$80K - $120K,Silver,67,2,1,2,9519,153,3167,0.72,7040,128,0.86,0.77
10004,Closed Account,0.86,22,Female,1,High School,Married,$120K +,Silver,36,3,4,2,4300,7617,8480,0.72,16922,58,1.09,0.44
10005,Closed Account,0.59,73,Male,1,Uneducated,Married,$120K +,Blue,78,5,2,5,7722,1524,630,1.04,3842,113,0.66,0.79
10006,Active Account,0.88,64,Female,0,Doctorate,Married,$120K +,Blue,78,4,1,7,8218,2120,3483,1.09,9578,70,0.89,0.16
10007,Closed Account,0.13,46,Male,0,High School,Divorced,$120K +,Gold,38,5,0,0,4054,6856,4778,1.08,3344,132,1.47,0.54
10008,Closed Account,0.23,52,Female,0,High School,Married,$120K +,Blue,43,2,5,6,14575,2343,7626,0.59,10896,143,0.76,0.06
10009,Closed Account,0.09,26,Male,2,Unknown,Divorced,$60K - $80K,Platinum,61,4,5,3,8970,5136,8730,1.38,17982,18,1.16,0.34
10010,Active Account,0.34,52,Female,4,High School,Single,$80K - $120K,Blue,72,3,4,5,3143,5760,8194,0.77,18707,15,0.83,0.38
10011,Closed Account,0.4,24,Female,1,Graduate,Divorced,$120K +,Platinum,62,4,3,4,10503,1240,7140,0.63,14498,82,1.27,0.41
10012,Closed Account,0.29,31,Female,1,College,Divorced,$80K - $120K,Gold,30,1,4,7,16149,60,5968,1.39,13761,112,0.63,0.68
10013,Closed Account,0.8,37,Female,2,College,Single,$60K - $80K,Gold,32,4,3,0,19922,938,1420,1.46,3593,50,1.47,0.4
10014,Closed Account,0.37,58,Female,1,Uneducated,Divorced,$60K - $80K,Gold,16,1,4,0,13175,1639,8064,1.36,12222,123,0.95,0.45
10015,Active Account,0.3,44,Male,0,Doctorate,Married,$80K - $120K,Gold,53,4,4,4,9356,6185,11461,1.31,19780,17,0.74,0.26
10016,Closed Account,0.54,25,Male,4,High School,Married,Less than $40K,Gold,72,1,4,6,16070,4120,9184,1.16,12145,81,0.57,0.39
10017,Active Account,0.18,72,Male,3,Graduate,Divorced,$40K - $60K,Platinum,33,2,3,2,1822,5158,9823,1.05,15583,101,0.67,0.25
